
Encrypted image "TestsJM/lena_std_16_16.tif" with key K:
[0.4110000000046063;0.321000000002573;0.6310000000027016]
         1086745 function calls (1085418 primitive calls) in 0.311 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
       90    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
      101    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      206    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
       21    0.000    0.000    0.000    0.000 enum.py:836(__and__)
       43    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
   133/12    0.000    0.000    0.066    0.006 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      106    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
       97    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
      126    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
       18    0.000    0.000    0.013    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
       58    0.000    0.000    0.000    0.000 enum.py:376(__setattr__)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
       58    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        1    0.000    0.000    0.000    0.000 pathlib.py:1005(Path)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
        1    0.000    0.000    0.013    0.013 Image.py:2770(open)
      139    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
      356    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        3    0.000    0.000    0.000    0.000 enum.py:177(<setcomp>)
        1    0.000    0.000    0.311    0.311 imgcrypt.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
      204    0.000    0.000    0.000    0.000 {built-in method from_bytes}
    28/19    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:287(IFDRational)
       36    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
      232    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:24(<module>)
        1    0.000    0.000    0.001    0.001 Image.py:2824(_open_core)
       33    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
       48    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       51    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
      210    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.006    0.006 platform.py:780(_syscmd_uname)
       49    0.000    0.000    0.001    0.000 enum.py:284(__call__)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        1    0.000    0.000    0.001    0.001 TiffImagePlugin.py:1186(_setup)
      248    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
     23/8    0.000    0.000    0.038    0.005 {built-in method builtins.__import__}
        1    0.000    0.000    0.021    0.021 std.py:9(<module>)
      199    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       74    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       23    0.000    0.000    0.001    0.000 abc.py:125(__new__)
      102    0.000    0.000    0.000    0.000 re.py:170(match)
       21    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.000    0.000    0.000    0.000 std.py:187(tqdm)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:34(<module>)
      102    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       46    0.000    0.000    0.000    0.000 enum.py:526(__new__)
        1    0.000    0.000    0.005    0.005 JpegImagePlugin.py:34(<module>)
       74    0.000    0.000    0.000    0.000 TiffImagePlugin.py:607(_unpack)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:791(tobytes)
       21    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       21    0.000    0.000    0.002    0.000 sre_compile.py:598(_code)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
        2    0.000    0.000    0.000    0.000 TiffImagePlugin.py:681(load_rational)
       51    0.000    0.000    0.000    0.000 {built-in method fromkeys}
      139    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       15    0.000    0.000    0.000    0.000 TiffImagePlugin.py:508(__getitem__)
       90    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       17    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        9    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
      101    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.006    0.006 platform.py:923(uname)
      126    0.000    0.000    0.000    0.000 <string>:1(__new__)
        1    0.000    0.000    0.001    0.001 GifImagePlugin.py:27(<module>)
        3    0.000    0.000    0.000    0.000 enum.py:654(<listcomp>)
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ImageFile.py:80(__init__)
        1    0.000    0.000    0.000    0.000 ImageFile.py:140(load)
        1    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
        3    0.000    0.000    0.029    0.010 __init__.py:1(<module>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        3    0.000    0.000    0.001    0.000 enum.py:389(_create_)
        1    0.000    0.000    0.012    0.012 platform.py:10(<module>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        1    0.000    0.000    0.001    0.001 TiffImagePlugin.py:981(_open)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
       22    0.000    0.000    0.000    0.000 TiffTags.py:36(lookup)
        7    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _struct.unpack_from}
        1    0.000    0.000    0.010    0.010 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:399(ImageFileDirectory_v2)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1427(_save)
      183    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
       15    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       21    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      249    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 imgcrypt.py:169(<listcomp>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.000    0.000 Image.py:485(Image)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.001    0.001 TiffImagePlugin.py:1033(_seek)
      215    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        1    0.000    0.000    0.001    0.001 __init__.py:14(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        1    0.000    0.000    0.001    0.001 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:49(_dib_accept)
        3    0.000    0.000    0.000    0.000 TiffImagePlugin.py:454(__init__)
       29    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        2    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.003    0.003 api.py:1(<module>)
        7    0.000    0.000    0.000    0.000 TiffImagePlugin.py:631(_register_basic)
       48    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
       43    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
       42    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        9    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
       34    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        1    0.000    0.000    0.001    0.001 Image.py:2025(save)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       68    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        7    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
       48    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        3    0.000    0.000    0.000    0.000 Image.py:501(__init__)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:256(_accept)
       38    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
       44    0.000    0.000    0.000    0.000 TiffImagePlugin.py:720(_ensure_read)
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
        1    0.000    0.000    0.000    0.000 _binary.py:46(i32le)
        1    0.000    0.000    0.003    0.003 BmpImagePlugin.py:27(<module>)
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        3    0.000    0.000    0.001    0.000 enum.py:633(_convert)
       21    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:615(PurePath)
        1    0.000    0.000    0.000    0.000 {method 'putdata' of 'ImagingCore' objects}
       76    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        7    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:486(reset)
        1    0.000    0.000    0.003    0.003 fractions.py:4(<module>)
       16    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       57    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        2    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
       22    0.000    0.000    0.000    0.000 types.py:164(__get__)
       37    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:474(_save)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:610(_pack)
        1    0.000    0.000    0.003    0.003 cli.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
        3    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
        1    0.000    0.000    0.000    0.000 {method 'encode_to_file' of 'ImagingEncoder' objects}
       10    0.000    0.000    0.000    0.000 TiffImagePlugin.py:639(<lambda>)
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       43    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
        1    0.000    0.000    0.000    0.000 subprocess.py:1621(_wait)
       15    0.000    0.000    0.000    0.000 Image.py:3018(register_extension)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
       48    0.000    0.000    0.000    0.000 TiffImagePlugin.py:566(<genexpr>)
       58    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        9    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
        1    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
        2    0.000    0.000    0.012    0.006 Image.py:322(preinit)
        1    0.000    0.000    0.000    0.000 Image.py:3144(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x106ba4830}
       26    0.000    0.000    0.000    0.000 TiffTags.py:29(cvt_enum)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_decoder}
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
       46    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 imgcrypt.py:170(<listcomp>)
       20    0.000    0.000    0.007    0.000 re.py:232(compile)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.000    0.000 Image.py:2508(new)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new}
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:614(decorator)
        2    0.000    0.000    0.000    0.000 fractions.py:374(forward)
       10    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       29    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
        3    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        1    0.000    0.000    0.000    0.000 os.py:1004(close)
        3    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
       11    0.000    0.000    0.000    0.000 enum.py:623(name)
        4    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 imgcrypt.py:171(<listcomp>)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        5    0.000    0.000    0.000    0.000 Image.py:781(load)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
       10    0.000    0.000    0.000    0.000 TiffImagePlugin.py:643(<lambda>)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:71(<module>)
        1    0.000    0.000    0.000    0.000 PpmImagePlugin.py:18(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
        7    0.000    0.000    0.000    0.000 functools.py:67(wraps)
       48    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        9    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
        2    0.000    0.000    0.000    0.000 enum.py:830(__or__)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:56(getopt)
        7    0.000    0.000    0.000    0.000 Image.py:2969(register_open)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:858(save)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gui.py:9(<module>)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:19(<module>)
       46    0.000    0.000    0.000    0.000 TiffImagePlugin.py:480(<lambda>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:975(TiffImageFile)
        2    0.000    0.000    0.000    0.000 fractions.py:84(__new__)
